x1,x2
제1578차 용인 메종 포레스트 타운하우스 C 신축사업 리파이낸싱 5차#1순위 #법인전용상품,"수익률(연)12.42%?투자기간3개월?등급B2?모집금액4억3,000만원?투자인원2명"
제1574차 용인 메종 포레스트 타운하우스 C 신축사업 리파이낸싱 4차#1순위 #법인전용상품,"수익률(연)12.42%?투자기간3개월?등급B2?모집금액3,000만원?투자인원1명"
제1564차 용인 메종 포레스트 타운하우스 C 신축사업 리파이낸싱 3차#1순위,"수익률(연)12.42%?투자기간3개월?등급B2?모집금액9억9,912만원?투자인원1,518명"
제1558차 용인 메종 포레스트 타운하우스 C 신축사업 리파이낸싱 2차#1순위,"수익률(연)12.42%?투자기간3개월?등급B2?모집금액10억원?투자인원1,394명"
제1554차 용인 메종 포레스트 타운하우스 C 신축사업 리파이낸싱#1순위,"수익률(연)12.42%?투자기간3개월?등급B2?모집금액10억원?투자인원1,583명"
제1516차 가평 연립주택B 신축사업 12차#1순위,"수익률(연)12.7%?투자기간3개월?등급B2?모집금액1억2,000만원?투자인원159명"
제1470차 일산 고양국제고 인근 다세대E 신축 17차#1순위,"수익률(연)12.5%?투자기간3개월?등급B2?모집금액7,000만원?투자인원83명"
제1448차 가평 연립주택B 신축사업 11차#1순위,"수익률(연)12.7%?투자기간4개월?등급B2?모집금액5,000만원?투자인원68명"
제1411차 가평 연립주택B 신축사업 10차#1순위,"수익률(연)12.7%?투자기간4개월?등급B2?모집금액2억5,000만원?투자인원644명"
제1394차 일산 고양국제고 인근 다세대E 신축 16차#1순위,"수익률(연)12.5%?투자기간3개월?등급B2?모집금액1억2,000만원?투자인원223명"
제1355차 태안 버스터미널 인근 다세대 신축 리파이낸싱 3차#1순위,"수익률(연)14%?투자기간6개월?등급C1?모집금액8억4,000만원?투자인원1,494명"
제1342차 태안 버스터미널 인근 다세대 신축 리파이낸싱 2차#1순위,"수익률(연)14%?투자기간7개월?등급C1?모집금액10억원?투자인원1,737명"
제1331차 태안 버스터미널 인근 다세대 신축 리파이낸싱#1순위,"수익률(연)14%?투자기간6개월?등급C1?모집금액10억원?투자인원1,907명"
제1240차 고양 대자동 다세대주택 신축 5차#1순위,수익률(연)12.07%?투자기간8개월?등급B1?모집금액3억원?투자인원798명
제1225차 가평 연립주택B 신축사업 9차#1순위,"수익률(연)12.7%?투자기간5개월?등급B2?모집금액1억5,000만원?투자인원383명"
제1176차 경기 광주 수레실마을 다세대주택 신축사업 18차#1순위,"수익률(연)13%?투자기간7개월?등급C1?모집금액1억6,000만원?투자인원257명"
제1144차 가평 연립주택B 신축사업 8차#1순위,수익률(연)12.7%?투자기간6개월?등급B2?모집금액2억원?투자인원393명
제1118차 고양 대자동 다세대주택 신축 4차#1순위,수익률(연)12.07%?투자기간9개월?등급B1?모집금액4억원?투자인원774명
제1091차 경기 광주 수레실마을 다세대주택 신축사업 17차#1순위,수익률(연)13%?투자기간8개월?등급C1?모집금액1억원?투자인원140명
제1035차 일산 고양국제고 인근 다세대E 신축 15차#1순위,수익률(연)12.5%?투자기간7개월?등급B2?모집금액1억원?투자인원179명
제1024차 고양 대자동 다세대주택 신축 3차#1순위 #법인전용상품,"수익률(연)12.07%?투자기간10개월?등급B1?모집금액1억4,500만원?투자인원4명"
제1020차 고양 대자동 다세대주택 신축 2차#1순위,"수익률(연)12.07%?투자기간10개월?등급B1?모집금액3억5,500만원?투자인원653명"
제1019차 제주 애월 신엄리 다세대주택 신축사업 리파이낸싱 2차#1순위,"수익률(연)12.2%?투자기간6개월?등급B1?모집금액13억5,000만원?투자인원2,155명"
제1015차 제주 애월 신엄리 다세대주택 신축사업 리파이낸싱 1차#1순위,"수익률(연)12.2%?투자기간6개월?등급B1?모집금액13억5,000만원?투자인원1,754명"
제1014차 고양 대자동 다세대주택 신축#1순위,"수익률(연)12.07%?투자기간10개월?등급B1?모집금액8억원?투자인원1,532명"
제985차 경기 광주 수레실마을 다세대주택 신축사업 16차#1순위,수익률(연)13%?투자기간10개월?등급C1?모집금액2억원?투자인원405명
제965차 가평 연립주택B 신축사업 7차#1순위,"수익률(연)12.7%?투자기간8개월?등급B2?모집금액3억5,000만원?투자인원541명"
제964차 일산 고양국제고 인근 다세대E 신축 14차#1순위,수익률(연)12.5%?투자기간7개월?등급B2?모집금액1억원?투자인원130명
제887차 가평 연립주택B 신축사업 6차#1순위,수익률(연)12.7%?투자기간9개월?등급B2?모집금액3억원?투자인원495명
제879차 경기 광주 수레실마을 다세대주택 신축사업 15차#1순위,"수익률(연)13%?투자기간11개월?등급C1?모집금액2억5,000만원?투자인원534명"
제877차 일산 고양국제고 인근 다세대E 신축 13차#1순위,수익률(연)12.5%?투자기간8개월?등급B2?모집금액1억원?투자인원123명
제843차 일산 고양국제고 인근 다세대E 신축 12차#1순위,"수익률(연)12.5%?투자기간9개월?등급B2?모집금액5,000만원?투자인원98명"
제828차 일산 고양국제고 인근 다세대E 신축 11차#1순위,"수익률(연)12.5%?투자기간9개월?등급B2?모집금액1억5,000만원?투자인원349명"
제813차 가평 연립주택B 신축사업 5차#1순위,수익률(연)12.7%?투자기간10개월?등급B2?모집금액2억원?투자인원463명
제796차 가평 24세대 연립주택 신축 9차#1순위,수익률(연)12.63%?투자기간6개월?등급B2?모집금액2억원?투자인원388명
제774차 가평 연립주택B 신축사업 4차#1순위,수익률(연)12.7%?투자기간10개월?등급B2?모집금액2억원?투자인원307명
제762차 일산 고양국제고 인근 다세대E 신축 10차#1순위,"수익률(연)12.5%?투자기간10개월?등급B2?모집금액2억3,000만원?투자인원433명"
제754차 가평 연립주택B 신축사업 3차#1순위,수익률(연)12.7%?투자기간10개월?등급B2?모집금액1억원?투자인원243명
제730차 경기 광주 수레실마을 다세대주택 신축사업 14차#1순위,수익률(연)13%?투자기간12개월?등급C1?모집금액2억원?투자인원393명
제697차 가평 24세대 연립주택 신축 8차#1순위,"수익률(연)12.63%?투자기간7개월?등급B2?모집금액1억4,000만원?투자인원297명"
제673차 경기 광주 수레실마을 다세대주택 신축사업 13차#1순위,"수익률(연)13%?투자기간13개월?등급C1?모집금액5,000만원?투자인원135명"
제659차 일산 고양국제고 인근 다세대E 신축 9차#1순위,"수익률(연)12.5%?투자기간10개월?등급B2?모집금액1억5,000만원?투자인원296명"
제650차 일산 고양국제고 인근 다세대E 신축 8차#1순위,"수익률(연)12.5%?투자기간10개월?등급B2?모집금액5,000만원?투자인원142명"
제640차 일산 고양국제고 인근 다세대E 신축 7차#1순위,"수익률(연)12.5%?투자기간11개월?등급B2?모집금액1억5,000만원?투자인원318명"
제625차 경기 광주 수레실마을 다세대주택 신축사업 12차#1순위,"수익률(연)13%?투자기간13개월?등급C1?모집금액5,000만원?투자인원132명"
제593차 경기 광주 수레실마을 다세대주택 신축사업 11차#1순위,"수익률(연)13%?투자기간13개월?등급C1?모집금액3,000만원?투자인원103명"
제588차 가평 연립주택B 신축사업 2차#1순위,"수익률(연)12.7%?투자기간11개월?등급B2?모집금액3억4,000만원?투자인원695명"
제587차 경기 광주 수레실마을 다세대주택 신축사업 10차#1순위,"수익률(연)13%?투자기간13개월?등급C1?모집금액4,000만원?투자인원76명"
제583차 경기 광주 수레실마을 다세대주택 신축사업 9차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액2,000만원?투자인원57명"
제578차 경기 광주 수레실마을 다세대주택 신축사업 8차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액2,000만원?투자인원61명"
제577차 경기 광주 수레실마을 다세대주택 신축사업 7차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액2,000만원?투자인원35명"
제576차 가평 연립주택B 신축사업#1순위,수익률(연)12.7%?투자기간12개월?등급B2?모집금액4억원?투자인원636명
제566차 경기 광주 수레실마을 다세대주택 신축사업 6차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액3,000만원?투자인원96명"
제561차 경기 광주 수레실마을 다세대주택 신축사업 5차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액8,000만원?투자인원169명"
제556차 경기 광주 수레실마을 다세대주택 신축사업 4차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액7,000만원?투자인원115명"
제548차 경기 광주 수레실마을 다세대주택 신축사업 3차#1순위,수익률(연)13%?투자기간14개월?등급C1?모집금액1억원?투자인원181명
제546차 일산 고양국제고 인근 다세대E 신축 6차#1순위,수익률(연)12.5%?투자기간11개월?등급B2?모집금액2억원?투자인원371명
제537차 경기 광주 수레실마을 다세대주택 신축사업 2차#1순위,"수익률(연)13%?투자기간14개월?등급C1?모집금액6,000만원?투자인원143명"
제533차 경기 광주 수레실마을 다세대주택 신축사업#1순위,수익률(연)13%?투자기간14개월?등급C1?모집금액1억원?투자인원262명
제518차 가평 24세대 연립주택 신축사업 7차#1순위,수익률(연)12.63%?투자기간9개월?등급B2?모집금액3억원?투자인원609명
제488차 일산 고양국제고 인근 다세대E 신축 5차#1순위,수익률(연)12.5%?투자기간12개월?등급B2?모집금액1억원?투자인원176명
제487차 일산 고양국제고 인근 다세대E 신축 4차#1순위,수익률(연)12.5%?투자기간12개월?등급B2?모집금액1억원?투자인원162명
제486차 일산 고양국제고 인근 다세대E 신축 3차#1순위,수익률(연)12.5%?투자기간12개월?등급B2?모집금액3억원?투자인원658명
제485차 일산 고양국제고 인근 다세대E 신축 2차#1순위,수익률(연)12.5%?투자기간12개월?등급B2?모집금액4억원?투자인원836명
제483차 일산 고양국제고 인근 다세대E 신축#1순위,"수익률(연)12.5%?투자기간12개월?등급B2?모집금액5억원?투자인원1,071명"
제474차 가평 24세대 연립주택 신축사업 6차#1순위,수익률(연)12.63%?투자기간9개월?등급B2?모집금액3억원?투자인원667명
제450차 가평 24세대 연립주택 신축사업 5차#1순위,수익률(연)12.63%?투자기간10개월?등급B2?모집금액2억원?투자인원393명
제405차 가평 24세대 연립주택 신축사업 4차#1순위,수익률(연)12.63%?투자기간11개월?등급B2?모집금액2억원?투자인원429명
제397차 가평 24세대 연립주택 신축사업 3차#1순위,수익률(연)12.63%?투자기간11개월?등급B2?모집금액2억원?투자인원370명
제326차 가평 24세대 연립주택 신축 2차#1순위,수익률(연)12.63%?투자기간13개월?등급B2?모집금액4억원?투자인원556명
제325차 가평 24세대 연립주택 신축#1순위,"수익률(연)12.63%?투자기간13개월?등급B2?모집금액8억원?투자인원1,039명"
